		y	I
	a
		a	R
	to
		to	D
	z
		z	D
	povinnosti
		po	D
		vin	R
		n	D
		ost	D
		i	I
	úřední
		ú	D
		řed	R
		n	D
		í	I
	v
		v	D
	případech
		pří	D
		pad	R
		ech	I
	ve
		ve	R
	kterých
		kter	R
		ých	I
	trest
		trest	R
	nebyl
		nebyl	R
	ještě
		ješt	R
		ě	I
	proveden
		pro	D
		ved	R
		en	D
	v
		v	D
	jiných
		jiných	R
	případech
		pří	D
		pad	R
		ech	I
	na
		na	D
	žádost
		žád	R
		ost	D
	súčastněných
		súčast	R
		n	D
		ě	D
		ných	R

V těchto případech budiž postupováno dle 410 tr ř a 424 voj tr ř
	V
		V	I
	těchto
		těcht	R
		o	I
	případech
		pří	D
		pad	R
		ech	I
	budiž
		budiž	R
	postupováno
		po	D
		stup	R
		ov	D
		án	D
		o	I
	dle
		dl	D
		e	I
	410
		41	R
		0	I
	tr
		tr	R
	ř
		ř	R
	a
		a	R
	424
		42	R
		4	I
	voj
		voj	D
	tr
		tr	R
	ř
		ř	R

Nebylo li pro trestné činy v 1 uvedené trestní řízení zahájeno nebudiž zahájeno vůbec bylo li zahájeno budiž zastaveno nejde li o řízení právoplatně již ukončené a obnovené k návrhu obviněného
	Nebylo
		Nebyl	R
		o	I
	li
		li	D
	pro
		pro	D
	trestné
		trest	R
		n	D
		é	I
	činy
		čin	R
		y	I
	v
		v	D
	1
		1	I
	uvedené
		u	D
		ved	R
		e	D
		n	D
		é	I
	trestní
		trest	R
		n	D
		í	I
	řízení
		říz	R
		e	D
		n	D
		í	I
	zahájeno
		za	D
		háj	R
		e	D
		n	D
		o	D
	nebudiž
		ne	D
		bud	R
		iž	D
	zahájeno
		za	D
		háj	R
		e	D
		n	D
		o	D
	vůbec
		vůb	R
		ec	D
	bylo
		byl	R
		o	I
	li
		li	D
	zahájeno
		za	D
		háj	R
		e	D
		n	D
		o	D
	budiž
		budiž	R
	zastaveno
		za	D
		sta	R
		v	D
		e	D
		n	D
		o	D
	nejde
		ne	D
		jd	D
		e	I
	li
		li	D
	o
		o	D
	řízení
		říz	R
		e	D
		n	D
		í	I
	právoplatně
		práv	R
		o	D
		plat	R
		n	D
		ě	D
	již
		již	D
	ukončené
		u	D
		kon	R
		č	D
		e	D
		n	D
		é	I
	a
		a	R
	obnovené
		ob	D
		nov	R
		en	D
		é	I
	k
		k	D
	návrhu
		ná	D
		vrh	R
		u	I
	obviněného
		ob	D
		vin	R
		ě	D
		n	D
		ého	I

Rozdělovně papíru přísluší též funkce zrušených hospodářských svazů papíru a příbuzných odvětví jakož i průmyslu tiskařského
	Rozdělovně
		R	D
		o	D
		z	D
		děl	R
		ov	D
		n	D
		ě	D
	papíru
		papír	R
		u	I
	přísluší
		pří	D
		sluš	R
		í	I
	též
		též	R
	funkce
		funk	R
		c	D
		e	I
	zrušených
		z	D
		ruš	R
		e	D
		n	D
		ých	I
	hospodářských
		hospod	R
		ář	D
		sk	D
		ých	I
	svazů
		svaz	R
		ů	I
	papíru
		papír	R
		u	I
	a
		a	R
	příbuzných
		pří	D
		buz	R
		n	D
		ých	I
	odvětví
		od	D
		vě	R
		tv	D
		í	I
	jakož
		jakož	R
	i
		i	D
	průmyslu
		průmys	R
		l	D
		u	I
	tiskařského
		tiskař	D
		sk	D
		ého	I

Orgánem jednomyslné vůle národa a také vykonavatelem státní svrchovanosti je Národní výbor veškeré dosavadní zemské a říšské zákony a nařízení zůstávají prozatím v platnosti všechny úřady samosprávné státní a župní ústavy státní zemské okresní a zejména i obecní jsou podřízeny Národnímu výboru a prozatím úřadují a jednají dle dosavadních platných zákonů a nařízení zákon tento nabývá účinnosti dnešním dnem Národnímu výboru se ukládá aby tento zákon provedl
	Orgánem
		Orgán	R
		em	I
	jednomyslné
		jedn	R
		o	D
		mysl	R
		n	D
		é	I
	vůle
		vůl	R
		e	I
	národa
		ná	D
		rod	R
		a	I
	a
		a	R
	také
		také	R
	vykonavatelem
		vy	D
		kon	R
		av	D
		a	D
		tel	D
		em	I
	státní
		státn	R
		í	I
	svrchovanosti
		svrch	R
		ov	D
		a	D
		n	D
		ost	D
		i	I
	je
		je	D
	Národní
		Ná	D
		rod	R
		n	D
		í	I
	výbor
		vý	D
		bor	R
	veškeré
		vešker	R
		é	I
	dosavadní
		do	D
		savad	R
		n	D
		í	I
	zemské
		zem	R
		sk	D
		é	I
	a
		a	R
	říšské
		říš	R
		sk	D
		é	I
	zákony
		zá	D
		kon	R
		y	I
	a
		a	R
	nařízení
		na	D
		říz	R
		e	D
		n	D
		í	I
	zůstávají
		zůstá	R
		v	D
		a	D
		jí	I
	prozatím
		proz	R
		a	D
		t	D
		ím	I
	v
		v	D
	platnosti
		plat	R
		n	D
		ost	D
		i	I
	všechny
		v	D
		še	R
		chn	R
		y	D
	úřady
		ú	D
		řa	R
		d	D
		y	I
	samosprávné
		sam	R
		o	D
		s	D
		práv	R
		n	D
		é	I
	státní
		státn	R
		í	I
	a
		a	R
	župní
		žup	R
		n	D
		í	I
	ústavy
		ú	D
		stav	R
		y	I
	státní
		státn	R
		í	I
	zemské
		zem	R
		sk	D
		é	I
	okresní
		o	D
		kres	R
		n	D
		í	I
	a
		a	R
	zejména
		zejmén	R
		a	I
	i
		i	D
	obecní
		obec	R
		n	D
		í	I
	jsou
		js	R
		ou	I
	podřízeny
		pod	D
		řízen	R
		y	I
	Národnímu
		Ná	D
		rod	R
		n	D
		ím	D
		u	I
	výboru
		vý	D
		bor	R
		u	I
	a
		a	R
	prozatím
		proz	R
		a	D
		t	D
		ím	I
	úřadují
		ú	D
		řa	D
		duj	R
		í	I
	a
		a	R
	jednají
		jedn	R
		aj	D
		í	I
	dle
		dl	D
		e	I
	dosavadních
		do	D
		savad	R
		n	D
		ích	I
	platných
		plat	R
		n	D
		ých	I
	zákonů
		zá	D
		kon	R
		ů	I
	a
		a	R
	nařízení
		na	D
		říz	R
		e	D
		n	D
		í	I
	zákon
		zá	D
		kon	R
	tento
		t	R
		en	D
		to	D
	nabývá
		na	D
		bý	R
		v	D
		á	I
	účinnosti
		ú	D
		čin	R
		n	D
		ost	D
		i	I
	dnešním
		dneš	R
		n	D
		ím	I
	dnem
		dn	R
		em	I
	Národnímu
		Ná	D
		rod	R
		n	D
		ím	D
		u	I
	výboru
		vý	D
		bor	R
		u	I
	se
		se	D
	ukládá
		u	D
		klád	R
		á	I
	aby
		aby	D
	tento
		t	R
		en	D
		to	D
	zákon
		zá	D
		kon	R
	provedl
		provedl	R

Úřady veřejné žaloby se poukazují aby v takovýchto případech vyšetřování jež dosud nevedlo k právoplatnému odsouzení zastavily byla li právoplatná obžaloba podána aby od obžaloby upustily
	Úřady
		Ú	D
		řad	R
		y	I
	veřejné
		veřej	R
		n	D
		é	I
	žaloby
		žal	R
		ob	D
		y	I
	se
		se	D
	poukazují
		po	D
		u	D
		kazuj	R
		í	I
	aby
		aby	D
	v
		v	D
	takovýchto
		tak	R
		o	D
		vý	D
		cht	R
		o	I
	případech
		pří	D
		pad	R
		ech	I
	vyšetřování
		vy	D
		šetř	R
		ov	D
		án	D
		í	I
	jež
		jež	R
	dosud
		do	D
		sud	R
	nevedlo
		ne	D
		vedl	R
		o	I
	k
		k	D
	právoplatnému
		práv	R
		o	D
		plat	R
		n	D
		ému	I
	odsouzení
		od	D
		souz	R
		e	D
		n	D
		í	I
	zastavily
		za	D
		sta	R
		v	D
		i	D
		l	I
		y	I
	byla
		byl	R
		a	I
	li
		li	D
	právoplatná
		práv	R
		o	D
		plat	R
		n	D
		á	I
	obžaloba
		ob	D
		žal	R
		ob	D
		a	I
	podána
		po	D
		dán	R
		a	I
	aby
		aby	D
	od
		od	D
	obžaloby
		ob	D
		žal	R
		ob	D
		y	I
	upustily
		u	D
		pust	R
		i	D
		l	I
		y	I

Nařízení toto se vztahuje a na příslušníky československého státu ať byli odsouzeni kterýmkoliv soudem bývalé říše Rakousko Uherské b na trestné činy o nichž řízení vedlo se nebo vede se u soudu v obvodu československého státu c na osoby jež odpykávají trest ve věznicích v obvodu československého státu
	Nařízení
		N	D
		ař	D
		íz	R
		e	D
		n	D
		í	I
	toto
		tot	R
		o	I
	se
		se	D
	vztahuje
		vz	D
		tah	R
		u	D
		j	D
		e	I
	a
		a	R
	na
		na	D
	příslušníky
		pří	D
		sluš	R
		ník	D
		y	I
	československého
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		ého	I
	státu
		stát	R
		u	I
	ať
		ať	D
	byli
		byl	R
		i	I
	odsouzeni
		od	D
		souz	R
		en	D
		i	I
	kterýmkoliv
		kterýmkol	R
		i	D
		v	I
	soudem
		soud	R
		em	I
	bývalé
		bý	R
		v	D
		a	D
		l	D
		é	I
	říše
		říš	R
		e	I
	Rakousko
		Rakousk	D
		o	I
	Uherské
		Uher	R
		sk	D
		é	I
	b
		b	R
	na
		na	D
	trestné
		trest	R
		n	D
		é	I
	činy
		čin	R
		y	I
	o
		o	D
	nichž
		nichž	R
	řízení
		říz	R
		e	D
		n	D
		í	I
	vedlo
		ved	R
		l	D
		o	I
	se
		se	D
	nebo
		neb	R
		o	I
	vede
		ved	R
		e	I
	se
		se	D
	u
		u	D
	soudu
		soud	R
		u	I
	v
		v	D
	obvodu
		ob	D
		vod	R
		u	I
	československého
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		ého	I
	státu
		stát	R
		u	I
	c
		c	R
	na
		na	D
	osoby
		o	D
		sob	R
		y	I
	jež
		jež	R
	odpykávají
		od	D
		pyk	R
		áv	D
		a	D
		jí	I
	trest
		trest	R
	ve
		ve	R
	věznicích
		věz	R
		n	D
		ic	D
		ích	I
	v
		v	D
	obvodu
		ob	D
		vod	R
		u	I
	československého
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		ého	I
	státu
		stát	R
		u	I

Aby zachována byla souvislost dosavadního právního řádu se stavem novým aby nenastaly zmatky a upraven byl nerušený přechod k novému státnímu životu nařizuje Národní výbor jménem československého národa jako vykonavatel státní svrchovanosti toto Státní formu československého státu určí národní shromáždění ve srozumění s Československou Národní radou v Paříži
	Aby
		Ab	D
		y	I
	zachována
		za	D
		chov	R
		án	D
		a	I
	byla
		byl	R
		a	I
	souvislost
		souvisl	D
		ost	D
	dosavadního
		do	D
		savad	R
		n	D
		ího	I
	právního
		práv	R
		ního	I
	řádu
		řád	R
		u	I
	se
		se	D
	stavem
		sta	R
		v	D
		em	I
	novým
		nov	R
		ým	I
	aby
		aby	D
	nenastaly
		ne	D
		na	D
		sta	R
		l	I
		y	I
	zmatky
		z	D
		mat	R
		k	D
		y	I
	a
		a	R
	upraven
		u	D
		prav	R
		e	D
		n	D
	byl
		byl	R
	nerušený
		ne	D
		ruš	R
		e	D
		n	D
		ý	I
	přechod
		pře	D
		chod	R
	k
		k	D
	novému
		nov	R
		ému	I
	státnímu
		státn	R
		ím	D
		u	I
	životu
		ži	R
		v	D
		ot	D
		u	I
	nařizuje
		na	D
		řiz	R
		u	D
		je	I
	Národní
		Ná	D
		rod	R
		n	D
		í	I
	výbor
		vý	D
		bor	R
	jménem
		jmén	R
		em	I
	československého
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		ého	I
	národa
		ná	D
		rod	R
		a	I
	jako
		jak	R
		o	I
	vykonavatel
		vy	D
		kon	R
		av	D
		a	D
		tel	D
	státní
		státn	R
		í	I
	svrchovanosti
		svrch	R
		ov	D
		a	D
		n	D
		ost	D
		i	I
	toto
		tot	R
		o	I
	Státní
		Stát	R
		n	D
		í	I
	formu
		form	R
		u	I
	československého
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		ého	I
	státu
		stát	R
		u	I
	určí
		urč	R
		í	I
	národní
		ná	D
		rod	R
		n	D
		í	I
	shromáždění
		shromáž	R
		děn	R
		í	I
	ve
		ve	R
	srozumění
		srozuměn	R
		í	I
	s
		s	D
	Československou
		Če	R
		sk	D
		o	D
		slov	R
		en	D
		sk	D
		ou	I
	Národní
		Ná	D
		rod	R
		n	D
		í	I
	radou
		rad	R
		ou	I
	v
		v	D
	Paříži
		P	D
		aříž	R
		i	I

Národní výbor vyhražuje si prominouti na žádost nebo návrh tresty ještě v jiných případech hodných zvláštního zřetele
	Národní
		Ná	D
		rod	R
		n	D
		í	I
	výbor
		vý	D
		bor	R
	vyhražuje
		vy	D
		hraž	R
		u	D
		je	I
	si
		si	D
	prominouti
		promin	R
		ou	D
		t	I
		i	I
	na
		na	D
	žádost
		žád	R
		ost	D
	nebo
		neb	R
		o	I
	návrh
		ná	D
		vrh	R
	tresty
		trest	R
		y	I
	ještě
		ješt	R
		ě	I
	v
		v	D
	jiných
		jiných	R
	případech
		pří	D
		pad	R
		ech	I
	hodných
		hodn	R
		ých	I
	zvláštního
		zvlášt	R
		n	D
		í	I
		ho	I
	zřetele
		z	D
		řetel	R
		e	I

Jde li o rozsudek soudu mimo obvod československého státu se nalézajícího rozhodne na žádost stejného druhu soud v Praze
	Jde
		Jd	R
		e	I
	li
		li	D
	o
		o	D
	rozsudek
		roz	D
		sud	R
		ek	D
	soudu
		soud	R
		u	I
	mimo
		mimo	D
	obvod
		ob	D
		vod	R
	československého
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		ého	I
	státu
		stát	R
		u	I
	se
		se	D
	nalézajícího
		na	D
		léz	R
		a	D
		j	D
		íc	D
		ího	I
	rozhodne
		roz	D
		hod	R
		n	D
		e	I
	na
		na	D
	žádost
		žád	R
		ost	D
	stejného
		ste	R
		j	D
		n	D
		ého	I
	druhu
		druh	R
		u	I
	soud
		soud	R
	v
		v	D
	Praze
		Praz	R
		e	I

K tomu cíli povoluje se odklad výkonu trestu a následků odsouzení
	K
		K	I
	tomu
		tom	R
		u	I
	cíli
		cíl	R
		i	I
	povoluje
		po	D
		vol	R
		uj	D
		e	I
	se
		se	D
	odklad
		od	D
		klad	R
	výkonu
		vý	D
		kon	R
		u	I
	trestu
		trest	R
		u	I
	a
		a	R
	následků
		ná	D
		sled	R
		k	D
		ů	I
	odsouzení
		od	D
		souz	R
		e	D
		n	D
		í	I

Zákon ze dne 10 prosince 1918 jímž zrušují se šlechtictví řády a tituly
	Zákon
		Zá	D
		kon	R
	ze
		ze	D
	dne
		dn	R
		e	I
	10
		1	R
		0	I
	prosince
		pros	R
		in	D
		c	D
		e	I
	1918
		191	R
		8	I
	jímž
		jímž	R
	zrušují
		z	D
		rušuj	R
		í	I
	se
		se	D
	šlechtictví
		šlecht	R
		ic	D
		tv	D
		í	I
	řády
		řád	R
		y	I
	a
		a	R
	tituly
		titul	R
		y	I

Nařízení toto netýká se činů trestných spáchaných ve vojsku československých legií
	Nařízení
		N	D
		ař	D
		íz	R
		e	D
		n	D
		í	I
	toto
		tot	R
		o	I
	netýká
		ne	D
		týk	R
		á	I
	se
		se	D
	činů
		čin	R
		ů	I
	trestných
		trest	R
		n	D
		ých	I
	spáchaných
		s	D
		pách	R
		a	D
		n	D
		ý	I
		ch	I
	ve
		ve	R
	vojsku
		voj	R
		sk	D
		u	I
	československých
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		ých	I
	legií
		leg	R
		i	D
		í	I

Kde trestní řízení pro podobné činy nebylo ještě skončeno právoplatným rozsudkem provede se úplně načež v případě právoplatného odsouzení platí hořejší ustanovení
	Kde
		Kd	R
		e	I
	trestní
		trest	R
		n	D
		í	I
	řízení
		říz	R
		e	D
		n	D
		í	I
	pro
		pro	D
	podobné
		po	D
		dob	R
		n	D
		é	I
	činy
		čin	R
		y	I
	nebylo
		nebyl	R
		o	D
	ještě
		ješt	R
		ě	I
	skončeno
		s	D
		kon	R
		č	D
		en	D
		o	D
	právoplatným
		práv	R
		o	D
		plat	R
		n	D
		ým	I
	rozsudkem
		roz	D
		sud	R
		k	D
		em	I
	provede
		pro	D
		ved	R
		e	I
	se
		se	D
	úplně
		ú	D
		pln	R
		ě	D
	načež
		na	D
		čež	R
	v
		v	D
	případě
		pří	D
		pad	R
		ě	I
	právoplatného
		práv	R
		o	D
		plat	R
		n	D
		ého	I
	odsouzení
		od	D
		souz	R
		e	D
		n	D
		í	I
	platí
		plat	R
		í	I
	hořejší
		hořejš	R
		í	I
	ustanovení
		u	D
		stan	R
		ov	D
		e	D
		n	D
		í	I

Uzná li se ve prospěch odsouzeného není do usnesení soudu stížnosti jinak rozhodne o stížnosti kterou lze podati do 14 dnů druhá stolice
	Uzná
		Uz	R
		n	D
		á	I
	li
		li	D
	se
		se	D
	ve
		ve	R
	prospěch
		prospěch	R
	odsouzeného
		od	D
		souz	R
		en	D
		ého	I
	není
		ne	D
		ní	D
	do
		do	D
	usnesení
		u	D
		snes	R
		e	D
		n	D
		í	I
	soudu
		soud	R
		u	I
	stížnosti
		stíž	R
		n	D
		ost	D
		i	I
	jinak
		jin	D
		ak	D
	rozhodne
		roz	D
		hod	R
		n	D
		e	I
	o
		o	D
	stížnosti
		stíž	R
		n	D
		ost	D
		i	I
	kterou
		kter	R
		ou	I
	lze
		lze	I
	podati
		po	D
		d	R
		at	D
		i	I
	do
		do	D
	14
		1	R
		4	I
	dnů
		dn	R
		ů	I
	druhá
		druh	R
		á	I
	stolice
		stol	R
		ic	D
		e	I

Zákon ze dne 12 prosince 1918 o zřízení československé státní Vysoké školy zvěrolékařské v Brně
	Zákon
		Zá	D
		kon	R
	ze
		ze	D
	dne
		dn	R
		e	I
	12
		1	R
		2	I
	prosince
		pros	R
		in	D
		c	D
		e	I
	1918
		191	R
		8	I
	o
		o	D
	zřízení
		z	D
		říz	R
		e	D
		n	D
		í	I
	československé
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		é	I
	státní
		státn	R
		í	I
	Vysoké
		Vys	R
		ok	D
		é	I
	školy
		škol	R
		y	I
	zvěrolékařské
		zvěrolék	D
		ař	D
		sk	D
		é	I
	v
		v	D
	Brně
		Brn	R
		ě	D

Papírny které by disponovaly zásobami papíru jinak než určí rozdělovna aneb nevyřídily včas zakázky nutnostní mohou býti dány pod správu kterou určí Národní výbor
	Papírny
		Papír	R
		n	D
		y	I
	které
		kter	R
		é	I
	by
		by	D
	disponovaly
		dis	D
		pon	R
		ov	D
		a	D
		l	I
		y	I
	zásobami
		zá	D
		sob	R
		ami	I
	papíru
		papír	R
		u	I
	jinak
		jin	D
		ak	D
	než
		než	D
	určí
		urč	R
		í	I
	rozdělovna
		roz	D
		děl	R
		ov	D
		n	D
		a	I
	aneb
		an	R
		eb	D
	nevyřídily
		ne	D
		vy	D
		říd	R
		i	D
		l	I
		y	I
	včas
		v	D
		čas	D
	zakázky
		za	D
		káz	R
		k	D
		y	I
	nutnostní
		nut	R
		n	D
		ost	D
		n	D
		í	I
	mohou
		moh	R
		ou	I
	býti
		bý	R
		t	D
		i	I
	dány
		dán	R
		y	I
	pod
		pod	D
	správu
		s	D
		práv	R
		u	I
	kterou
		kter	R
		ou	I
	určí
		urč	R
		í	I
	Národní
		Ná	D
		rod	R
		n	D
		í	I
	výbor
		vý	D
		bor	R

Zákon tento nabývá platnosti dnem vyhlášení
	Zákon
		Zá	D
		kon	R
	tento
		t	R
		en	D
		to	D
	nabývá
		na	D
		bý	R
		v	D
		á	I
	platnosti
		plat	R
		n	D
		ost	D
		i	I
	dnem
		dn	R
		em	I
	vyhlášení
		vy	D
		hláš	R
		e	D
		n	D
		í	I

Provedením zákona pověřuje se vláda
	Provedením
		Pr	R
		o	D
		ved	R
		e	D
		n	D
		ím	I
	zákona
		zá	D
		kon	R
		a	I
	pověřuje
		po	D
		vě	R
		ř	D
		u	D
		je	I
	se
		se	D
	vláda
		vlád	R
		a	I

V řádku 52 má státi správně 327 místo 237
	V
		V	I
	řádku
		řád	R
		k	D
		u	I
	52
		5	R
		2	I
	má
		má	D
	státi
		stá	R
		t	D
		i	I
	správně
		s	D
		práv	R
		n	D
		ě	D
	327
		32	R
		7	I
	místo
		míst	D
		o	I
	237
		23	R
		7	I

Prominutí trestů vztahuje se současně na všechny korespondující delikty trestního zákona uherského
	Prominutí
		Pr	R
		o	D
		min	R
		u	D
		t	D
		í	I
	trestů
		trest	R
		ů	I
	vztahuje
		vz	D
		tah	R
		u	D
		j	D
		e	I
	se
		se	D
	současně
		so	D
		uč	R
		as	D
		n	D
		ě	D
	na
		na	D
	všechny
		v	D
		še	R
		chn	R
		y	D
	korespondující
		kores	R
		pond	R
		u	D
		j	D
		íc	D
		í	I
	delikty
		delikt	R
		y	I
	trestního
		trest	R
		n	D
		ího	I
	zákona
		zá	D
		kon	R
		a	I
	uherského
		uher	R
		sk	D
		ého	I

Soudy i úřady veřejné žaloby počínejtež si při tomto rozhodování bez úzkoprsosti
	Soudy
		Soud	R
		y	I
	i
		i	D
	úřady
		ú	D
		řa	R
		d	D
		y	I
	veřejné
		veřej	R
		n	D
		é	I
	žaloby
		žal	R
		ob	D
		y	I
	počínejtež
		po	D
		čí	R
		ne	D
		j	D
		tež	D
	si
		si	D
	při
		při	D
	tomto
		tomt	R
		o	I
	rozhodování
		roz	D
		hod	R
		ov	D
		á	D
		n	D
		í	I
	bez
		bez	D
	úzkoprsosti
		úz	R
		k	D
		o	D
		prs	R
		ost	D
		i	I

Nařízení Národního výboru československého ze dne 5 listopadu 1918 o amnestii
	Nařízení
		N	D
		ař	D
		íz	R
		e	D
		n	D
		í	I
	Národního
		Ná	D
		rod	R
		n	D
		íh	R
		o	I
	výboru
		vý	D
		bor	R
		u	I
	československého
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		ého	I
	ze
		ze	D
	dne
		dn	R
		e	I
	5
		5	I
	listopadu
		list	R
		o	D
		pad	R
		u	I
	1918
		191	R
		8	I
	o
		o	D
	amnestii
		a	D
		mnesti	R
		i	I

V Brně se zřizuje československá státní Vysoká škola zvěrolékařská s vyučovací řečí českou
	V
		V	I
	Brně
		Brn	R
		ě	D
	se
		se	D
	zřizuje
		z	D
		řizu	R
		j	D
		e	I
	československá
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		á	I
	státní
		státn	R
		í	I
	Vysoká
		Vys	R
		ok	D
		á	I
	škola
		škol	R
		a	I
	zvěrolékařská
		zvěrolék	R
		ař	D
		sk	D
		á	I
	s
		s	D
	vyučovací
		vy	D
		uč	R
		ov	D
		a	D
		c	D
		í	I
	řečí
		řeč	R
		í	I
	českou
		čes	R
		k	D
		ou	I

Nařízení Národního výboru československého ze dne 4 listopadu 1918
	Nařízení
		N	D
		ař	D
		íz	R
		e	D
		n	D
		í	I
	Národního
		Ná	D
		rod	R
		n	D
		íh	R
		o	I
	výboru
		vý	D
		bor	R
		u	I
	československého
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		ého	I
	ze
		ze	D
	dne
		dn	R
		e	I
	4
		4	I
	listopadu
		list	R
		o	D
		pad	R
		u	I
	1918
		191	R
		8	I

Ministru vnitra ukládá se aby v dohodě se súčastněnými ministry zákon tento provedl
	Ministru
		Ministr	R
		u	I
	vnitra
		vnitr	R
		a	I
	ukládá
		u	D
		klád	R
		á	I
	se
		se	D
	aby
		aby	D
	v
		v	D
	dohodě
		do	D
		hod	R
		ě	I
	se
		se	D
	súčastněnými
		súčast	R
		n	D
		ě	D
		n	D
		ými	I
	ministry
		ministr	R
		y	I
	zákon
		zá	D
		kon	R
	tento
		t	R
		en	D
		to	D
	provedl
		provedl	R

První a druhý ročník bude otevřen počátkem října 1919 třetí počátkem října 1920 a čtvrtý počátkem října 1921
	První
		Prv	R
		n	D
		í	I
	a
		a	R
	druhý
		druh	R
		ý	I
	ročník
		roč	R
		n	D
		ík	D
	bude
		bud	R
		e	I
	otevřen
		o	D
		tevř	R
		en	D
	počátkem
		po	D
		čát	R
		k	D
		em	I
	října
		ří	D
		jn	R
		a	I
	1919
		191	R
		9	I
	třetí
		třet	R
		í	I
	počátkem
		po	D
		čát	R
		k	D
		em	I
	října
		ří	D
		jn	R
		a	I
	1920
		192	R
		0	I
	a
		a	R
	čtvrtý
		čtvrt	R
		ý	I
	počátkem
		po	D
		čát	R
		k	D
		em	I
	října
		ří	D
		jn	R
		a	I
	1921
		192	R
		1	I

Ustanovení toto platí též pro případy v 3 uvedené
	Ustanovení
		U	D
		stan	R
		ov	D
		e	D
		n	D
		í	I
	toto
		tot	R
		o	I
	platí
		plat	R
		í	I
	též
		též	R
	pro
		pro	D
	případy
		pří	D
		pad	R
